Timestamp,Device Type,Channel,Type,Value
2024-11-03 16:36:54,DI-1100,0,CH-0,0.0341796875
2024-11-03 16:36:54,DI-1100,0,CH-1,0.0146484375
2024-11-03 16:36:54,DI-1100,0,CH-2,0.0244140625
2024-11-03 16:36:54,DI-1100,0,CH-3,0.0
2024-11-03 16:36:54,DI-245,2,K,24.901943999999958
2024-11-03 16:36:54,DI-245,2,K,-199.99782400000004
2024-11-03 16:36:54,DI-245,2,K,-199.99782400000004
2024-11-03 16:36:54,DI-245,2,K,-199.99782400000004
2024-11-03 16:36:54,DI-245,1,K,-199.99782400000004
2024-11-03 16:36:54,DI-245,1,K,-199.99782400000004
2024-11-03 16:36:54,DI-245,1,K,-199.99782400000004
2024-11-03 16:36:54,DI-245,1,K,-199.99782400000004
2024-11-03 16:37:54,DI-1100,0,CH-0,0.009765625
2024-11-03 16:37:54,DI-1100,0,CH-1,0.0146484375
2024-11-03 16:37:54,DI-1100,0,CH-2,0.0341796875
2024-11-03 16:37:54,DI-1100,0,CH-3,0.0390625
2024-11-03 16:37:54,DI-245,2,K,24.805996999999934
2024-11-03 16:37:54,DI-245,2,K,-199.99782400000004
2024-11-03 16:37:54,DI-245,2,K,-199.99782400000004
2024-11-03 16:37:54,DI-245,2,K,-199.99782400000004
2024-11-03 16:37:54,DI-245,1,K,-199.99782400000004
2024-11-03 16:37:54,DI-245,1,K,-199.99782400000004
2024-11-03 16:37:54,DI-245,1,K,-199.99782400000004
2024-11-03 16:37:54,DI-245,1,K,-199.99782400000004
2024-11-03 16:38:54,DI-245,2,K,24.805996999999934
2024-11-03 16:38:54,DI-245,2,K,-199.99782400000004
2024-11-03 16:38:54,DI-245,2,K,-199.99782400000004
2024-11-03 16:38:54,DI-245,2,K,-199.99782400000004
2024-11-03 16:38:54,DI-1100,0,CH-0,-0.0048828125
2024-11-03 16:38:54,DI-1100,0,CH-1,0.0146484375
2024-11-03 16:38:54,DI-1100,0,CH-2,0.0634765625
2024-11-03 16:38:54,DI-1100,0,CH-3,0.0
2024-11-03 16:38:55,DI-245,1,K,-199.99782400000004
2024-11-03 16:38:55,DI-245,1,K,-199.99782400000004
2024-11-03 16:38:55,DI-245,1,K,-199.99782400000004
2024-11-03 16:38:55,DI-245,1,K,-199.99782400000004
2024-11-03 16:39:54,DI-245,2,K,25.093838000000005
2024-11-03 16:39:54,DI-245,2,K,-199.99782400000004
2024-11-03 16:39:54,DI-245,2,K,-199.99782400000004
2024-11-03 16:39:54,DI-245,2,K,-199.99782400000004
2024-11-03 16:39:54,DI-1100,0,CH-0,-0.0048828125
2024-11-03 16:39:54,DI-1100,0,CH-1,0.0048828125
2024-11-03 16:39:54,DI-1100,0,CH-2,0.0
2024-11-03 16:39:54,DI-1100,0,CH-3,0.0
2024-11-03 16:39:55,DI-245,1,K,-199.99782400000004
2024-11-03 16:39:55,DI-245,1,K,-199.99782400000004
2024-11-03 16:39:55,DI-245,1,K,-199.99782400000004
2024-11-03 16:39:55,DI-245,1,K,-199.99782400000004
2024-11-03 16:40:54,DI-245,2,K,25.28573199999994
2024-11-03 16:40:54,DI-245,2,K,-199.99782400000004
2024-11-03 16:40:54,DI-245,2,K,-199.99782400000004
2024-11-03 16:40:54,DI-245,2,K,-199.99782400000004
2024-11-03 16:40:56,DI-245,1,K,-199.99782400000004
2024-11-03 16:40:56,DI-245,1,K,-199.99782400000004
2024-11-03 16:40:56,DI-245,1,K,-199.99782400000004
2024-11-03 16:40:56,DI-245,1,K,-199.99782400000004
2024-11-03 16:41:55,DI-245,2,K,25.093838000000005
2024-11-03 16:41:55,DI-245,2,K,-199.99782400000004
2024-11-03 16:41:55,DI-245,2,K,-199.99782400000004
2024-11-03 16:41:55,DI-245,2,K,-199.99782400000004
2024-11-03 16:41:56,DI-245,1,K,-199.99782400000004
2024-11-03 16:41:56,DI-245,1,K,-199.99782400000004
2024-11-03 16:41:56,DI-245,1,K,-199.99782400000004
2024-11-03 16:41:56,DI-245,1,K,-199.99782400000004
2024-11-03 16:42:55,DI-245,2,K,25.093838000000005
2024-11-03 16:42:55,DI-245,2,K,-199.99782400000004
2024-11-03 16:42:55,DI-245,2,K,-199.99782400000004
2024-11-03 16:42:55,DI-245,2,K,-199.99782400000004
2024-11-03 16:42:56,DI-245,1,K,-199.99782400000004
2024-11-03 16:42:56,DI-245,1,K,-199.99782400000004
2024-11-03 16:42:56,DI-245,1,K,-199.99782400000004
2024-11-03 16:42:56,DI-245,1,K,-199.99782400000004
2024-11-03 16:43:56,DI-245,2,K,25.093838000000005
2024-11-03 16:43:56,DI-245,2,K,-199.99782400000004
2024-11-03 16:43:56,DI-245,2,K,-199.99782400000004
2024-11-03 16:43:56,DI-245,2,K,-199.99782400000004
2024-11-03 16:43:56,DI-245,1,K,-199.99782400000004
2024-11-03 16:43:56,DI-245,1,K,-199.99782400000004
2024-11-03 16:43:56,DI-245,1,K,-199.99782400000004
2024-11-03 16:43:56,DI-245,1,K,-199.99782400000004
2024-11-03 16:44:56,DI-245,2,K,25.093838000000005
2024-11-03 16:44:56,DI-245,2,K,-199.99782400000004
2024-11-03 16:44:56,DI-245,2,K,-199.99782400000004
2024-11-03 16:44:56,DI-245,2,K,-199.99782400000004
2024-11-03 16:44:57,DI-245,1,K,-199.99782400000004
2024-11-03 16:44:57,DI-245,1,K,-199.99782400000004
2024-11-03 16:44:57,DI-245,1,K,-199.99782400000004
2024-11-03 16:44:57,DI-245,1,K,-199.99782400000004
2024-11-03 16:45:57,DI-245,2,K,24.901943999999958
2024-11-03 16:45:57,DI-245,2,K,-199.99782400000004
2024-11-03 16:45:57,DI-245,2,K,-199.99782400000004
2024-11-03 16:45:57,DI-245,2,K,-199.99782400000004
2024-11-03 16:45:57,DI-245,1,K,-199.99782400000004
2024-11-03 16:45:57,DI-245,1,K,-199.99782400000004
2024-11-03 16:45:57,DI-245,1,K,-199.99782400000004
2024-11-03 16:45:57,DI-245,1,K,-199.99782400000004
2024-11-03 16:46:57,DI-245,2,K,25.28573199999994
2024-11-03 16:46:57,DI-245,2,K,-199.99782400000004
2024-11-03 16:46:57,DI-245,2,K,-199.99782400000004
2024-11-03 16:46:57,DI-245,2,K,-199.99782400000004
2024-11-03 16:46:57,DI-245,1,K,-199.99782400000004
2024-11-03 16:46:57,DI-245,1,K,-199.99782400000004
2024-11-03 16:46:57,DI-245,1,K,-199.99782400000004
2024-11-03 16:46:57,DI-245,1,K,-199.99782400000004
2024-11-03 16:47:57,DI-245,1,K,-199.99782400000004
2024-11-03 16:47:57,DI-245,1,K,-199.99782400000004
2024-11-03 16:47:57,DI-245,1,K,-199.99782400000004
2024-11-03 16:47:57,DI-245,1,K,-199.99782400000004
2024-11-03 16:47:58,DI-245,2,K,24.805996999999934
2024-11-03 16:47:58,DI-245,2,K,-199.99782400000004
2024-11-03 16:47:58,DI-245,2,K,-199.99782400000004
2024-11-03 16:47:58,DI-245,2,K,-199.99782400000004
2024-11-03 16:48:58,DI-245,1,K,-199.99782400000004
2024-11-03 16:48:58,DI-245,1,K,-199.99782400000004
2024-11-03 16:48:58,DI-245,1,K,-199.99782400000004
2024-11-03 16:48:58,DI-245,1,K,-199.99782400000004
2024-11-03 16:48:58,DI-245,2,K,24.518155999999976
2024-11-03 16:48:58,DI-245,2,K,-199.99782400000004
2024-11-03 16:48:58,DI-245,2,K,-199.99782400000004
2024-11-03 16:48:58,DI-245,2,K,-199.99782400000004
2024-11-03 16:49:58,DI-245,1,K,-199.99782400000004
2024-11-03 16:49:58,DI-245,1,K,-199.99782400000004
2024-11-03 16:49:58,DI-245,1,K,-199.99782400000004
2024-11-03 16:49:58,DI-245,1,K,-199.99782400000004
2024-11-03 16:49:58,DI-245,2,K,24.805996999999934
2024-11-03 16:49:58,DI-245,2,K,-199.99782400000004
2024-11-03 16:49:58,DI-245,2,K,-199.99782400000004
2024-11-03 16:49:58,DI-245,2,K,-199.99782400000004
2024-11-03 16:50:58,DI-245,1,K,-199.99782400000004
2024-11-03 16:50:58,DI-245,1,K,-199.99782400000004
2024-11-03 16:50:58,DI-245,1,K,-199.99782400000004
2024-11-03 16:50:58,DI-245,1,K,-199.99782400000004
2024-11-03 16:50:58,DI-245,2,K,24.805996999999934
2024-11-03 16:50:58,DI-245,2,K,-199.99782400000004
2024-11-03 16:50:58,DI-245,2,K,-199.99782400000004
2024-11-03 16:50:58,DI-245,2,K,-199.99782400000004
2024-11-03 16:51:58,DI-245,1,K,-199.99782400000004
2024-11-03 16:51:58,DI-245,1,K,-199.99782400000004
2024-11-03 16:51:58,DI-245,1,K,-199.99782400000004
2024-11-03 16:51:58,DI-245,1,K,-199.99782400000004
2024-11-03 16:51:58,DI-245,2,K,24.901943999999958
2024-11-03 16:51:58,DI-245,2,K,-199.99782400000004
2024-11-03 16:51:58,DI-245,2,K,-199.99782400000004
2024-11-03 16:51:58,DI-245,2,K,-199.99782400000004
2024-11-03 16:52:58,DI-245,1,K,-199.99782400000004
2024-11-03 16:52:58,DI-245,1,K,-199.99782400000004
2024-11-03 16:52:58,DI-245,1,K,-199.99782400000004
2024-11-03 16:52:58,DI-245,1,K,-199.99782400000004
2024-11-03 16:52:59,DI-245,2,K,24.901943999999958
2024-11-03 16:52:59,DI-245,2,K,-199.99782400000004
2024-11-03 16:52:59,DI-245,2,K,-199.99782400000004
2024-11-03 16:52:59,DI-245,2,K,-199.99782400000004
2024-11-03 16:53:59,DI-245,1,K,-199.99782400000004
2024-11-03 16:53:59,DI-245,1,K,-199.99782400000004
2024-11-03 16:53:59,DI-245,1,K,-199.99782400000004
2024-11-03 16:53:59,DI-245,1,K,-199.99782400000004
2024-11-03 16:53:59,DI-245,2,K,25.28573199999994
2024-11-03 16:53:59,DI-245,2,K,-199.99782400000004
2024-11-03 16:53:59,DI-245,2,K,-199.99782400000004
2024-11-03 16:53:59,DI-245,2,K,-199.99782400000004
2024-11-03 16:54:59,DI-245,1,K,-199.99782400000004
2024-11-03 16:54:59,DI-245,1,K,-199.99782400000004
2024-11-03 16:54:59,DI-245,1,K,-199.99782400000004
2024-11-03 16:54:59,DI-245,1,K,-199.99782400000004
2024-11-03 16:54:59,DI-245,2,K,24.901943999999958
2024-11-03 16:54:59,DI-245,2,K,-199.99782400000004
2024-11-03 16:54:59,DI-245,2,K,-199.99782400000004
2024-11-03 16:54:59,DI-245,2,K,-199.99782400000004
2024-11-03 16:55:59,DI-245,2,K,24.901943999999958
2024-11-03 16:55:59,DI-245,2,K,-199.99782400000004
2024-11-03 16:55:59,DI-245,2,K,-199.99782400000004
2024-11-03 16:55:59,DI-245,2,K,-199.99782400000004
2024-11-03 16:56:00,DI-245,1,K,-199.99782400000004
2024-11-03 16:56:00,DI-245,1,K,-199.99782400000004
2024-11-03 16:56:00,DI-245,1,K,-199.99782400000004
2024-11-03 16:56:00,DI-245,1,K,-199.99782400000004
2024-11-03 16:57:00,DI-245,2,K,24.901943999999958
2024-11-03 16:57:00,DI-245,2,K,-199.99782400000004
2024-11-03 16:57:00,DI-245,2,K,-199.99782400000004
2024-11-03 16:57:00,DI-245,2,K,-199.99782400000004
2024-11-03 16:57:00,DI-245,1,K,-199.99782400000004
2024-11-03 16:57:00,DI-245,1,K,-199.99782400000004
2024-11-03 16:57:00,DI-245,1,K,-199.99782400000004
2024-11-03 16:57:00,DI-245,1,K,-199.99782400000004
2024-11-03 16:58:00,DI-245,2,K,24.901943999999958
2024-11-03 16:58:00,DI-245,2,K,-199.99782400000004
2024-11-03 16:58:00,DI-245,2,K,-199.99782400000004
2024-11-03 16:58:00,DI-245,2,K,-199.99782400000004
2024-11-03 16:58:00,DI-245,1,K,-199.99782400000004
2024-11-03 16:58:00,DI-245,1,K,-199.99782400000004
2024-11-03 16:58:00,DI-245,1,K,-199.99782400000004
2024-11-03 16:58:00,DI-245,1,K,-199.99782400000004
2024-11-03 16:59:00,DI-245,1,K,-199.99782400000004
2024-11-03 16:59:00,DI-245,1,K,-199.99782400000004
2024-11-03 16:59:00,DI-245,1,K,-199.99782400000004
2024-11-03 16:59:00,DI-245,1,K,-199.99782400000004
2024-11-03 16:59:01,DI-245,2,K,25.093838000000005
2024-11-03 16:59:01,DI-245,2,K,-199.99782400000004
2024-11-03 16:59:01,DI-245,2,K,-199.99782400000004
2024-11-03 16:59:01,DI-245,2,K,-199.99782400000004
2024-11-03 17:00:01,DI-245,1,K,-199.99782400000004
2024-11-03 17:00:01,DI-245,1,K,-199.99782400000004
2024-11-03 17:00:01,DI-245,1,K,-199.99782400000004
2024-11-03 17:00:01,DI-245,1,K,-199.99782400000004
2024-11-03 17:00:01,DI-245,2,K,25.28573199999994
2024-11-03 17:00:01,DI-245,2,K,-199.99782400000004
2024-11-03 17:00:01,DI-245,2,K,-199.99782400000004
2024-11-03 17:00:01,DI-245,2,K,-199.99782400000004
2024-11-03 17:01:01,DI-245,1,K,-199.99782400000004
2024-11-03 17:01:01,DI-245,1,K,-199.99782400000004
2024-11-03 17:01:01,DI-245,1,K,-199.99782400000004
2024-11-03 17:01:01,DI-245,1,K,-199.99782400000004
2024-11-03 17:01:02,DI-245,2,K,25.28573199999994
2024-11-03 17:01:02,DI-245,2,K,-199.99782400000004
2024-11-03 17:01:02,DI-245,2,K,-199.99782400000004
2024-11-03 17:01:02,DI-245,2,K,-199.99782400000004
2024-11-03 17:02:01,DI-245,1,K,-199.99782400000004
2024-11-03 17:02:01,DI-245,1,K,-199.99782400000004
2024-11-03 17:02:01,DI-245,1,K,-199.99782400000004
2024-11-03 17:02:01,DI-245,1,K,-199.99782400000004
2024-11-03 17:02:02,DI-245,2,K,25.28573199999994
2024-11-03 17:02:02,DI-245,2,K,-199.99782400000004
2024-11-03 17:02:02,DI-245,2,K,-199.99782400000004
2024-11-03 17:02:02,DI-245,2,K,-199.99782400000004
2024-11-03 17:05:40,DI-1100,0,CH-0,0.0
2024-11-03 17:05:40,DI-1100,0,CH-1,-0.0146484375
2024-11-03 17:05:40,DI-1100,0,CH-2,-0.009765625
2024-11-03 17:05:40,DI-1100,0,CH-3,0.0390625
2024-11-03 17:05:40,DI-245,1,K,-199.99782400000004
2024-11-03 17:05:40,DI-245,1,K,-199.99782400000004
2024-11-03 17:05:40,DI-245,1,K,-199.99782400000004
2024-11-03 17:05:40,DI-245,1,K,-199.99782400000004
2024-11-03 17:05:40,DI-245,2,K,25.381678999999963
2024-11-03 17:05:40,DI-245,2,K,-199.99782400000004
2024-11-03 17:05:40,DI-245,2,K,-199.99782400000004
2024-11-03 17:05:40,DI-245,2,K,-199.99782400000004
2024-11-03 17:07:49,DI-1100,0,CH-0,0.01953125
2024-11-03 17:07:49,DI-1100,0,CH-1,0.1171875
2024-11-03 17:07:49,DI-1100,0,CH-2,0.048828125
2024-11-03 17:07:49,DI-1100,0,CH-3,0.01953125
2024-11-03 17:07:50,DI-245,2,K,25.093838000000005
2024-11-03 17:07:50,DI-245,2,K,-199.99782400000004
2024-11-03 17:07:50,DI-245,2,K,-199.99782400000004
2024-11-03 17:07:50,DI-245,2,K,-199.99782400000004
2024-11-03 17:07:50,DI-245,1,K,-199.99782400000004
2024-11-03 17:07:50,DI-245,1,K,-199.99782400000004
2024-11-03 17:07:50,DI-245,1,K,-199.99782400000004
2024-11-03 17:07:50,DI-245,1,K,-199.99782400000004
