2024-11-14 06:00:39,DI-1100,0,0,9.372219426076388e-08
2024-11-14 07:29:06,DI-245,2,0,25.28573199999994
2024-11-14 07:29:06,DI-245,2,1,24.805996999999934
2024-11-14 07:29:06,DI-245,2,2,24.805996999999934
2024-11-14 07:29:06,DI-245,2,3,25.381678999999963
2024-11-14 07:29:23,DI-245,1,0,24.901943999999958
2024-11-14 07:29:23,DI-245,1,1,24.805996999999934
2024-11-14 07:29:23,DI-245,1,2,25.093838000000005
2024-11-14 07:29:23,DI-245,1,3,25.66951999999992
2024-11-14 07:29:46,DI-1100,0,0,9.417992349849252e-08
2024-11-14 07:30:07,DI-245,2,0,25.28573199999994
2024-11-14 07:30:07,DI-245,2,1,24.805996999999934
2024-11-14 07:30:07,DI-245,2,2,24.805996999999934
2024-11-14 07:30:07,DI-245,2,3,25.381678999999963
2024-11-14 07:30:23,DI-245,1,0,24.901943999999958
2024-11-14 07:30:23,DI-245,1,1,24.805996999999934
2024-11-14 07:30:23,DI-245,1,2,25.093838000000005
2024-11-14 07:30:23,DI-245,1,3,25.66951999999992
2024-11-14 07:30:46,DI-1100,0,0,9.421522589575092e-08
2024-11-14 07:31:07,DI-245,2,0,25.093838000000005
2024-11-14 07:31:07,DI-245,2,1,24.805996999999934
2024-11-14 07:31:07,DI-245,2,2,24.805996999999934
2024-11-14 07:31:07,DI-245,2,3,25.381678999999963
2024-11-14 07:31:23,DI-245,1,0,24.901943999999958
2024-11-14 07:31:23,DI-245,1,1,24.805996999999934
2024-11-14 07:31:23,DI-245,1,2,25.093838000000005
2024-11-14 07:31:23,DI-245,1,3,25.66951999999992
2024-11-14 07:31:46,DI-1100,0,0,9.417992349849252e-08
2024-11-14 07:32:07,DI-245,2,0,25.28573199999994
2024-11-14 07:32:07,DI-245,2,1,24.805996999999934
2024-11-14 07:32:07,DI-245,2,2,24.805996999999934
2024-11-14 07:32:07,DI-245,2,3,25.381678999999963
2024-11-14 07:32:23,DI-245,1,0,24.805996999999934
2024-11-14 07:32:23,DI-245,1,1,24.805996999999934
2024-11-14 07:32:23,DI-245,1,2,25.093838000000005
2024-11-14 07:32:23,DI-245,1,3,25.66951999999992
2024-11-14 07:32:46,DI-1100,0,0,9.432121250386008e-08
2024-11-14 07:33:07,DI-245,2,0,25.28573199999994
2024-11-14 07:33:07,DI-245,2,1,24.805996999999934
2024-11-14 07:33:07,DI-245,2,2,24.805996999999934
2024-11-14 07:33:07,DI-245,2,3,25.381678999999963
2024-11-14 07:33:24,DI-245,1,0,24.901943999999958
2024-11-14 07:33:24,DI-245,1,1,24.805996999999934
2024-11-14 07:33:24,DI-245,1,2,24.901943999999958
2024-11-14 07:33:24,DI-245,1,3,25.66951999999992
2024-11-14 07:33:46,DI-1100,0,0,9.42858703934735e-08
2024-11-14 07:34:08,DI-245,2,0,25.28573199999994
2024-11-14 07:34:08,DI-245,2,1,24.805996999999934
2024-11-14 07:34:08,DI-245,2,2,24.614103
2024-11-14 07:34:08,DI-245,2,3,25.381678999999963
2024-11-14 07:34:24,DI-245,1,0,24.805996999999934
2024-11-14 07:34:24,DI-245,1,1,24.805996999999934
2024-11-14 07:34:24,DI-245,1,2,25.093838000000005
2024-11-14 07:34:24,DI-245,1,3,25.66951999999992
2024-11-14 07:34:46,DI-1100,0,0,9.456897848854873e-08
2024-11-14 07:35:08,DI-245,2,0,25.28573199999994
2024-11-14 07:35:08,DI-245,2,1,24.805996999999934
2024-11-14 07:35:08,DI-245,2,2,24.805996999999934
2024-11-14 07:35:08,DI-245,2,3,25.381678999999963
2024-11-14 07:35:24,DI-245,1,0,24.805996999999934
2024-11-14 07:35:24,DI-245,1,1,24.805996999999934
2024-11-14 07:35:24,DI-245,1,2,24.901943999999958
2024-11-14 07:35:24,DI-245,1,3,25.57357300000001
2024-11-14 07:35:46,DI-1100,0,0,9.456897848854873e-08
2024-11-14 07:36:08,DI-245,2,0,25.28573199999994
2024-11-14 07:36:08,DI-245,2,1,24.805996999999934
2024-11-14 07:36:08,DI-245,2,2,24.805996999999934
2024-11-14 07:36:08,DI-245,2,3,25.381678999999963
2024-11-14 07:36:25,DI-245,1,0,24.901943999999958
2024-11-14 07:36:25,DI-245,1,1,24.805996999999934
2024-11-14 07:36:25,DI-245,1,2,24.901943999999958
2024-11-14 07:36:25,DI-245,1,3,25.57357300000001
2024-11-14 07:36:46,DI-1100,0,0,9.460442671915764e-08
2024-11-14 07:37:09,DI-245,2,0,25.28573199999994
2024-11-14 07:37:09,DI-245,2,1,24.805996999999934
2024-11-14 07:37:09,DI-245,2,2,24.805996999999934
2024-11-14 07:37:09,DI-245,2,3,25.381678999999963
2024-11-14 07:37:25,DI-245,1,0,24.901943999999958
2024-11-14 07:37:25,DI-245,1,1,24.805996999999934
2024-11-14 07:37:25,DI-245,1,2,25.093838000000005
2024-11-14 07:37:25,DI-245,1,3,25.57357300000001
2024-11-14 07:37:46,DI-1100,0,0,9.449812186965558e-08
2024-11-14 07:38:09,DI-245,2,0,25.28573199999994
2024-11-14 07:38:09,DI-245,2,1,24.805996999999934
2024-11-14 07:38:09,DI-245,2,2,24.805996999999934
2024-11-14 07:38:09,DI-245,2,3,25.381678999999963
2024-11-14 07:38:25,DI-245,1,0,24.805996999999934
2024-11-14 07:38:25,DI-245,1,1,24.901943999999958
2024-11-14 07:38:25,DI-245,1,2,24.901943999999958
2024-11-14 07:38:25,DI-245,1,3,25.57357300000001
2024-11-14 07:38:46,DI-1100,0,0,9.435656786188134e-08
2024-11-14 07:39:09,DI-245,2,0,25.28573199999994
2024-11-14 07:39:09,DI-245,2,1,24.614103
2024-11-14 07:39:09,DI-245,2,2,24.805996999999934
2024-11-14 07:39:09,DI-245,2,3,25.381678999999963
2024-11-14 07:39:26,DI-245,1,0,24.805996999999934
2024-11-14 07:39:26,DI-245,1,1,24.901943999999958
2024-11-14 07:39:26,DI-245,1,2,24.901943999999958
2024-11-14 07:39:26,DI-245,1,3,25.57357300000001
2024-11-14 07:39:46,DI-1100,0,0,9.417992349849252e-08
2024-11-14 07:40:10,DI-245,2,0,25.381678999999963
2024-11-14 07:40:10,DI-245,2,1,24.805996999999934
2024-11-14 07:40:10,DI-245,2,2,24.805996999999934
2024-11-14 07:40:10,DI-245,2,3,25.381678999999963
2024-11-14 07:40:26,DI-245,1,0,24.805996999999934
2024-11-14 07:40:26,DI-245,1,1,24.901943999999958
2024-11-14 07:40:26,DI-245,1,2,24.901943999999958
2024-11-14 07:40:26,DI-245,1,3,25.57357300000001
2024-11-14 07:40:47,DI-1100,0,0,9.446271347141974e-08
2024-11-14 07:41:10,DI-245,2,0,25.28573199999994
2024-11-14 07:41:10,DI-245,2,1,24.805996999999934
2024-11-14 07:41:10,DI-245,2,2,24.614103
2024-11-14 07:41:10,DI-245,2,3,25.381678999999963
2024-11-14 07:41:26,DI-245,1,0,24.805996999999934
2024-11-14 07:41:26,DI-245,1,1,24.901943999999958
2024-11-14 07:41:26,DI-245,1,2,24.901943999999958
2024-11-14 07:41:26,DI-245,1,3,25.57357300000001
2024-11-14 07:41:47,DI-1100,0,0,9.417992349849252e-08
2024-11-14 07:42:10,DI-245,2,0,25.28573199999994
2024-11-14 07:42:10,DI-245,2,1,24.614103
2024-11-14 07:42:10,DI-245,2,2,24.614103
2024-11-14 07:42:10,DI-245,2,3,25.381678999999963
2024-11-14 07:42:26,DI-245,1,0,24.805996999999934
2024-11-14 07:42:26,DI-245,1,1,24.805996999999934
2024-11-14 07:42:26,DI-245,1,2,24.901943999999958
2024-11-14 07:42:26,DI-245,1,3,25.57357300000001
2024-11-14 07:42:47,DI-1100,0,0,9.463988823717953e-08
2024-11-14 07:43:10,DI-245,2,0,25.28573199999994
2024-11-14 07:43:10,DI-245,2,1,24.614103
2024-11-14 07:43:10,DI-245,2,2,24.614103
2024-11-14 07:43:10,DI-245,2,3,25.28573199999994
2024-11-14 07:43:27,DI-245,1,0,24.805996999999934
2024-11-14 07:43:27,DI-245,1,1,24.901943999999958
2024-11-14 07:43:27,DI-245,1,2,24.901943999999958
2024-11-14 07:43:27,DI-245,1,3,25.57357300000001
2024-11-14 07:43:47,DI-1100,0,0,9.474635256553753e-08
2024-11-14 07:44:11,DI-245,2,0,25.093838000000005
2024-11-14 07:44:11,DI-245,2,1,24.614103
2024-11-14 07:44:11,DI-245,2,2,24.614103
2024-11-14 07:44:11,DI-245,2,3,25.381678999999963
2024-11-14 07:44:27,DI-245,1,0,24.805996999999934
2024-11-14 07:44:27,DI-245,1,1,24.901943999999958
2024-11-14 07:44:27,DI-245,1,2,24.901943999999958
2024-11-14 07:44:27,DI-245,1,3,25.57357300000001
2024-11-14 07:44:47,DI-1100,0,0,9.460442671915764e-08
2024-11-14 07:45:11,DI-245,2,0,25.093838000000005
2024-11-14 07:45:11,DI-245,2,1,24.614103
2024-11-14 07:45:11,DI-245,2,2,24.614103
2024-11-14 07:45:11,DI-245,2,3,25.28573199999994
2024-11-14 07:45:27,DI-245,1,0,24.805996999999934
2024-11-14 07:45:27,DI-245,1,1,24.901943999999958
2024-11-14 07:45:27,DI-245,1,2,24.901943999999958
2024-11-14 07:45:27,DI-245,1,3,25.57357300000001
2024-11-14 07:45:47,DI-1100,0,0,9.467536304759485e-08
2024-11-14 07:46:11,DI-245,2,0,25.093838000000005
2024-11-14 07:46:11,DI-245,2,1,24.614103
2024-11-14 07:46:11,DI-245,2,2,24.614103
2024-11-14 07:46:11,DI-245,2,3,25.28573199999994
2024-11-14 07:46:28,DI-245,1,0,24.805996999999934
2024-11-14 07:46:28,DI-245,1,1,24.805996999999934
2024-11-14 07:46:28,DI-245,1,2,24.901943999999958
2024-11-14 07:46:28,DI-245,1,3,25.57357300000001
2024-11-14 07:46:47,DI-1100,0,0,9.432121250386008e-08
2024-11-14 07:47:12,DI-245,2,0,25.093838000000005
2024-11-14 07:47:12,DI-245,2,1,24.614103
2024-11-14 07:47:12,DI-245,2,2,24.614103
2024-11-14 07:47:12,DI-245,2,3,25.28573199999994
2024-11-14 07:47:28,DI-245,1,0,24.805996999999934
2024-11-14 07:47:28,DI-245,1,1,24.805996999999934
2024-11-14 07:47:28,DI-245,1,2,24.901943999999958
2024-11-14 07:47:28,DI-245,1,3,25.57357300000001
2024-11-14 07:47:47,DI-1100,0,0,9.453354354037362e-08
2024-11-14 07:48:12,DI-245,2,0,25.093838000000005
2024-11-14 07:48:12,DI-245,2,1,24.518155999999976
2024-11-14 07:48:12,DI-245,2,2,24.614103
2024-11-14 07:48:12,DI-245,2,3,25.28573199999994
2024-11-14 07:48:28,DI-245,1,0,24.805996999999934
2024-11-14 07:48:28,DI-245,1,1,24.901943999999958
2024-11-14 07:48:28,DI-245,1,2,24.901943999999958
2024-11-14 07:48:28,DI-245,1,3,25.57357300000001
2024-11-14 07:48:47,DI-1100,0,0,9.425054152575792e-08
2024-11-14 07:49:12,DI-245,2,0,25.093838000000005
2024-11-14 07:49:12,DI-245,2,1,24.614103
2024-11-14 07:49:12,DI-245,2,2,24.614103
2024-11-14 07:49:12,DI-245,2,3,25.28573199999994
2024-11-14 07:49:28,DI-245,1,0,24.805996999999934
2024-11-14 07:49:28,DI-245,1,1,24.805996999999934
2024-11-14 07:49:28,DI-245,1,2,24.901943999999958
2024-11-14 07:49:28,DI-245,1,3,25.57357300000001
2024-11-14 07:49:47,DI-1100,0,0,9.442731834069254e-08
2024-11-14 07:50:12,DI-245,2,0,25.093838000000005
2024-11-14 07:50:12,DI-245,2,1,24.614103
2024-11-14 07:50:12,DI-245,2,2,24.614103
2024-11-14 07:50:12,DI-245,2,3,25.28573199999994
2024-11-14 07:50:29,DI-245,1,0,24.805996999999934
2024-11-14 07:50:29,DI-245,1,1,24.614103
2024-11-14 07:50:29,DI-245,1,2,24.901943999999958
2024-11-14 07:50:29,DI-245,1,3,25.57357300000001
2024-11-14 07:50:48,DI-1100,0,0,9.407409565363549e-08
2024-11-14 07:51:13,DI-245,2,0,25.093838000000005
2024-11-14 07:51:13,DI-245,2,1,24.518155999999976
2024-11-14 07:51:13,DI-245,2,2,24.614103
2024-11-14 07:51:13,DI-245,2,3,25.28573199999994
2024-11-14 07:51:29,DI-245,1,0,24.805996999999934
2024-11-14 07:51:29,DI-245,1,1,24.614103
2024-11-14 07:51:29,DI-245,1,2,24.901943999999958
2024-11-14 07:51:29,DI-245,1,3,25.57357300000001
2024-11-14 07:51:48,DI-1100,0,0,9.432121250386008e-08
2024-11-14 07:52:13,DI-245,2,0,25.28573199999994
2024-11-14 07:52:13,DI-245,2,1,24.614103
2024-11-14 07:52:13,DI-245,2,2,24.614103
2024-11-14 07:52:13,DI-245,2,3,25.28573199999994
2024-11-14 07:52:30,DI-245,1,0,24.805996999999934
2024-11-14 07:52:30,DI-245,1,1,24.805996999999934
2024-11-14 07:52:30,DI-245,1,2,24.901943999999958
2024-11-14 07:52:30,DI-245,1,3,25.57357300000001
2024-11-14 07:52:48,DI-1100,0,0,9.417992349849252e-08
2024-11-14 07:53:13,DI-245,2,0,25.093838000000005
2024-11-14 07:53:13,DI-245,2,1,24.614103
2024-11-14 07:53:13,DI-245,2,2,24.518155999999976
2024-11-14 07:53:13,DI-245,2,3,25.28573199999994
2024-11-14 07:53:30,DI-245,1,0,24.805996999999934
2024-11-14 07:53:30,DI-245,1,1,24.805996999999934
2024-11-14 07:53:30,DI-245,1,2,24.901943999999958
2024-11-14 07:53:30,DI-245,1,3,25.57357300000001
2024-11-14 07:53:48,DI-1100,0,0,9.439193647250283e-08
2024-11-14 07:54:13,DI-245,2,0,25.093838000000005
2024-11-14 07:54:13,DI-245,2,1,24.614103
2024-11-14 07:54:13,DI-245,2,2,24.614103
2024-11-14 07:54:13,DI-245,2,3,25.28573199999994
2024-11-14 07:54:30,DI-245,1,0,24.805996999999934
2024-11-14 07:54:30,DI-245,1,1,24.614103
2024-11-14 07:54:30,DI-245,1,2,24.805996999999934
2024-11-14 07:54:30,DI-245,1,3,25.57357300000001
2024-11-14 07:54:48,DI-1100,0,0,9.442731834069254e-08
2024-11-14 07:55:13,DI-245,2,0,25.093838000000005
2024-11-14 07:55:13,DI-245,2,1,24.614103
2024-11-14 07:55:13,DI-245,2,2,24.805996999999934
2024-11-14 07:55:13,DI-245,2,3,25.28573199999994
2024-11-14 07:55:30,DI-245,1,0,24.805996999999934
2024-11-14 07:55:30,DI-245,1,1,24.805996999999934
2024-11-14 07:55:30,DI-245,1,2,24.901943999999958
2024-11-14 07:55:30,DI-245,1,3,25.57357300000001
2024-11-14 07:55:48,DI-1100,0,0,9.463988823717953e-08
2024-11-14 07:56:14,DI-245,2,0,25.093838000000005
2024-11-14 07:56:14,DI-245,2,1,24.614103
2024-11-14 07:56:14,DI-245,2,2,24.614103
2024-11-14 07:56:14,DI-245,2,3,25.28573199999994
2024-11-14 07:56:30,DI-245,1,0,24.805996999999934
2024-11-14 07:56:30,DI-245,1,1,24.614103
2024-11-14 07:56:30,DI-245,1,2,24.901943999999958
2024-11-14 07:56:30,DI-245,1,3,25.57357300000001
2024-11-14 07:56:48,DI-1100,0,0,9.446271347141974e-08
2024-11-14 07:57:14,DI-245,2,0,24.901943999999958
2024-11-14 07:57:14,DI-245,2,1,24.614103
2024-11-14 07:57:14,DI-245,2,2,24.614103
2024-11-14 07:57:14,DI-245,2,3,25.28573199999994
2024-11-14 07:57:31,DI-245,1,0,24.805996999999934
2024-11-14 07:57:31,DI-245,1,1,24.805996999999934
2024-11-14 07:57:31,DI-245,1,2,24.901943999999958
2024-11-14 07:57:31,DI-245,1,3,25.57357300000001
2024-11-14 07:57:48,DI-1100,0,0,9.421522589575092e-08
2024-11-14 07:58:14,DI-245,2,0,24.901943999999958
2024-11-14 07:58:14,DI-245,2,1,24.614103
2024-11-14 07:58:14,DI-245,2,2,24.805996999999934
2024-11-14 07:58:14,DI-245,2,3,25.28573199999994
2024-11-14 07:58:31,DI-245,1,0,24.805996999999934
2024-11-14 07:58:31,DI-245,1,1,24.805996999999934
2024-11-14 07:58:31,DI-245,1,2,24.901943999999958
2024-11-14 07:58:31,DI-245,1,3,25.381678999999963
2024-11-14 07:58:48,DI-1100,0,0,9.471085115538593e-08
2024-11-14 07:59:14,DI-245,2,0,24.901943999999958
2024-11-14 07:59:14,DI-245,2,1,24.614103
2024-11-14 07:59:14,DI-245,2,2,24.518155999999976
2024-11-14 07:59:14,DI-245,2,3,25.28573199999994
2024-11-14 07:59:31,DI-245,1,0,24.805996999999934
2024-11-14 07:59:31,DI-245,1,1,24.805996999999934
2024-11-14 07:59:31,DI-245,1,2,24.901943999999958
2024-11-14 07:59:31,DI-245,1,3,25.57357300000001
2024-11-14 07:59:48,DI-1100,0,0,9.442731834069254e-08
2024-11-14 08:00:15,DI-245,2,0,24.901943999999958
2024-11-14 08:00:15,DI-245,2,1,24.614103
2024-11-14 08:00:15,DI-245,2,2,24.614103
2024-11-14 08:00:15,DI-245,2,3,25.28573199999994
2024-11-14 08:00:31,DI-245,1,0,24.805996999999934
2024-11-14 08:00:31,DI-245,1,1,24.805996999999934
2024-11-14 08:00:31,DI-245,1,2,24.805996999999934
2024-11-14 08:00:31,DI-245,1,3,25.381678999999963
2024-11-14 08:00:48,DI-1100,0,0,9.442731834069254e-08
2024-11-14 08:01:15,DI-245,2,0,24.901943999999958
2024-11-14 08:01:15,DI-245,2,1,24.614103
2024-11-14 08:01:15,DI-245,2,2,24.518155999999976
2024-11-14 08:01:15,DI-245,2,3,25.28573199999994
2024-11-14 08:01:31,DI-245,1,0,24.805996999999934
2024-11-14 08:01:31,DI-245,1,1,24.614103
2024-11-14 08:01:31,DI-245,1,2,24.805996999999934
2024-11-14 08:01:31,DI-245,1,3,25.381678999999963
2024-11-14 08:01:49,DI-1100,0,0,9.407409565363549e-08
2024-11-14 08:02:15,DI-245,2,0,24.901943999999958
2024-11-14 08:02:15,DI-245,2,1,24.614103
2024-11-14 08:02:15,DI-245,2,2,24.518155999999976
2024-11-14 08:02:15,DI-245,2,3,25.28573199999994
2024-11-14 08:02:32,DI-245,1,0,24.805996999999934
2024-11-14 08:02:32,DI-245,1,1,24.614103
2024-11-14 08:02:32,DI-245,1,2,24.805996999999934
2024-11-14 08:02:32,DI-245,1,3,25.381678999999963
2024-11-14 08:02:49,DI-1100,0,0,9.446271347141974e-08
2024-11-14 08:03:16,DI-245,2,0,24.901943999999958
2024-11-14 08:03:16,DI-245,2,1,24.614103
2024-11-14 08:03:16,DI-245,2,2,24.518155999999976
2024-11-14 08:03:16,DI-245,2,3,25.28573199999994
2024-11-14 08:03:32,DI-245,1,0,24.805996999999934
2024-11-14 08:03:32,DI-245,1,1,24.805996999999934
2024-11-14 08:03:32,DI-245,1,2,24.805996999999934
2024-11-14 08:03:32,DI-245,1,3,25.381678999999963
2024-11-14 08:03:49,DI-1100,0,0,9.460442671915764e-08
2024-11-14 08:04:16,DI-245,2,0,24.901943999999958
2024-11-14 08:04:16,DI-245,2,1,24.614103
2024-11-14 08:04:16,DI-245,2,2,24.518155999999976
2024-11-14 08:04:16,DI-245,2,3,25.28573199999994
2024-11-14 08:04:33,DI-245,1,0,24.805996999999934
2024-11-14 08:04:33,DI-245,1,1,24.614103
2024-11-14 08:04:33,DI-245,1,2,24.901943999999958
2024-11-14 08:04:33,DI-245,1,3,25.57357300000001
2024-11-14 08:04:49,DI-1100,0,0,9.453354354037362e-08
2024-11-14 08:05:16,DI-245,2,0,24.901943999999958
2024-11-14 08:05:16,DI-245,2,1,24.614103
2024-11-14 08:05:16,DI-245,2,2,24.518155999999976
2024-11-14 08:05:16,DI-245,2,3,25.28573199999994
2024-11-14 08:05:33,DI-245,1,0,24.614103
2024-11-14 08:05:33,DI-245,1,1,24.805996999999934
2024-11-14 08:05:33,DI-245,1,2,24.901943999999958
2024-11-14 08:05:33,DI-245,1,3,25.57357300000001
2024-11-14 08:05:49,DI-1100,0,0,9.460442671915764e-08
2024-11-14 08:06:16,DI-245,2,0,24.901943999999958
2024-11-14 08:06:16,DI-245,2,1,24.614103
2024-11-14 08:06:16,DI-245,2,2,24.518155999999976
2024-11-14 08:06:16,DI-245,2,3,25.28573199999994
2024-11-14 08:06:33,DI-245,1,0,24.614103
2024-11-14 08:06:33,DI-245,1,1,24.614103
2024-11-14 08:06:33,DI-245,1,2,24.901943999999958
2024-11-14 08:06:33,DI-245,1,3,25.57357300000001
2024-11-14 08:06:49,DI-1100,0,0,9.442731834069254e-08
2024-11-14 08:07:17,DI-245,2,0,24.901943999999958
2024-11-14 08:07:17,DI-245,2,1,24.614103
2024-11-14 08:07:17,DI-245,2,2,24.518155999999976
2024-11-14 08:07:17,DI-245,2,3,25.28573199999994
2024-11-14 08:07:33,DI-245,1,0,24.805996999999934
2024-11-14 08:07:33,DI-245,1,1,24.614103
2024-11-14 08:07:33,DI-245,1,2,24.805996999999934
2024-11-14 08:07:33,DI-245,1,3,25.381678999999963
2024-11-14 08:07:49,DI-1100,0,0,9.442731834069254e-08
2024-11-14 08:08:17,DI-245,2,0,24.901943999999958
2024-11-14 08:08:17,DI-245,2,1,24.518155999999976
2024-11-14 08:08:17,DI-245,2,2,24.518155999999976
2024-11-14 08:08:17,DI-245,2,3,25.28573199999994
2024-11-14 08:08:34,DI-245,1,0,24.805996999999934
2024-11-14 08:08:34,DI-245,1,1,24.614103
2024-11-14 08:08:34,DI-245,1,2,24.805996999999934
2024-11-14 08:08:34,DI-245,1,3,25.381678999999963
2024-11-14 08:08:49,DI-1100,0,0,9.400360982995456e-08
2024-11-14 08:09:17,DI-245,2,0,24.901943999999958
2024-11-14 08:09:17,DI-245,2,1,24.518155999999976
2024-11-14 08:09:17,DI-245,2,2,24.518155999999976
2024-11-14 08:09:17,DI-245,2,3,25.28573199999994
2024-11-14 08:09:34,DI-245,1,0,24.805996999999934
2024-11-14 08:09:34,DI-245,1,1,24.614103
2024-11-14 08:09:34,DI-245,1,2,24.901943999999958
2024-11-14 08:09:34,DI-245,1,3,25.57357300000001
2024-11-14 08:09:49,DI-1100,0,0,9.42858703934735e-08
2024-11-14 08:10:18,DI-245,2,0,24.901943999999958
2024-11-14 08:10:18,DI-245,2,1,24.614103
2024-11-14 08:10:18,DI-245,2,2,24.518155999999976
2024-11-14 08:10:18,DI-245,2,3,25.28573199999994
2024-11-14 08:10:34,DI-245,1,0,24.614103
2024-11-14 08:10:34,DI-245,1,1,24.614103
2024-11-14 08:10:34,DI-245,1,2,24.614103
2024-11-14 08:10:34,DI-245,1,3,25.28573199999994
2024-11-14 08:10:49,DI-1100,0,0,9.449812186965558e-08
2024-11-14 08:11:18,DI-245,2,0,24.901943999999958
2024-11-14 08:11:18,DI-245,2,1,24.518155999999976
2024-11-14 08:11:18,DI-245,2,2,24.518155999999976
2024-11-14 08:11:18,DI-245,2,3,25.28573199999994
2024-11-14 08:11:35,DI-245,1,0,24.614103
2024-11-14 08:11:35,DI-245,1,1,24.614103
2024-11-14 08:11:35,DI-245,1,2,24.614103
2024-11-14 08:11:35,DI-245,1,3,25.093838000000005
2024-11-14 08:11:49,DI-1100,0,0,9.435656786188134e-08
2024-11-14 08:12:18,DI-245,2,0,24.901943999999958
2024-11-14 08:12:18,DI-245,2,1,24.518155999999976
2024-11-14 08:12:18,DI-245,2,2,24.518155999999976
2024-11-14 08:12:18,DI-245,2,3,25.093838000000005
2024-11-14 08:12:35,DI-245,1,0,24.614103
2024-11-14 08:12:35,DI-245,1,1,24.518155999999976
2024-11-14 08:12:35,DI-245,1,2,24.614103
2024-11-14 08:12:35,DI-245,1,3,25.28573199999994
2024-11-14 08:12:50,DI-1100,0,0,9.463988823717953e-08
2024-11-14 08:13:19,DI-245,2,0,24.901943999999958
2024-11-14 08:13:19,DI-245,2,1,24.518155999999976
2024-11-14 08:13:19,DI-245,2,2,24.518155999999976
2024-11-14 08:13:19,DI-245,2,3,24.901943999999958
2024-11-14 08:13:35,DI-245,1,0,24.614103
2024-11-14 08:13:35,DI-245,1,1,24.614103
2024-11-14 08:13:35,DI-245,1,2,24.614103
2024-11-14 08:13:35,DI-245,1,3,25.093838000000005
2024-11-14 08:13:50,DI-1100,0,0,9.467536304759485e-08
2024-11-14 08:14:19,DI-245,2,0,25.093838000000005
2024-11-14 08:14:19,DI-245,2,1,24.518155999999976
